#count	mode	opcode	ext	mnemonic
#total-instructions	947664331
#prefix	66	opsize	253254339
#prefix	67	addrsize	17523408
#prefix	26	es	11950942
#prefix	2E	cs	8614551
#prefix	F3	rep	4921771
#prefix	64	fs	2336198
#prefix	3E	ds	80645
#prefix	F2	repnz	35774
#prefix	36	ss	3793
#prefix	F0	lock	79
94480	32	FE	/0	?	r
90158	32	80	/7	?	r
85030	32	F7	/7	?	r
83666	32	FF	/2	?	r
76537	32	1A	-	?	r
76455	32	85	-	?	m
71260	32	0F A0	-	?	r
65610	16	3B	-	?	m
65538	16	4F	-	?	r
64983	32	54	-	?	r
64510	32	F6	/3	?	r
60850	32	02	-	?	r
60693	32	CD	-	?	r
59361	32	F5	-	?	r
59151	32	0F BA	/4	?	m
57344	32	80	/1	?	r
55587	32	0F A1	-	?	r
53336	32	2A	-	?	m
50897	32	45	-	?	r
50194	32	D1	/7	?	r
49183	16	39	-	?	r
48532	32	0F 8D	-	?	r
47072	32	C0	/4	?	r
44285	32	38	-	?	r
44264	32	A4	-	?	r
43829	32	A7	-	?	r
43736	16	01	-	?	r
39666	32	E6	-	?	r
37228	32	21	-	?	m
37076	32	BD	-	?	r
36453	16	41	-	?	r
35979	32	08	-	?	m
35273	32	AA	-	?	r
34719	32	83	/1	?	r
34064	32	0F BF	-	?	m
33973	16	3C	-	?	r
33700	32	0D	-	?	r
32492	32	A6	-	?	r
31719	32	4F	-	?	r
31471	32	11	-	?	m
31367	32	81	/4	?	m
31201	32	A2	-	?	r
30298	32	0F B1	-	?	m
29224	16	B8	-	?	r
28502	32	80	/5	?	m
27882	32	F4	-	?	r
27695	32	00	-	?	m
27295	32	C1	/5	?	m
27165	32	81	/1	?	r
26590	32	D1	/4	?	r
26512	32	79	-	?	r
26273	32	D0	/5	?	r
24661	32	81	/0	?	m
22866	16	80	/7	?	m
22372	32	AF	-	?	r
22237	32	32	-	?	m
21533	32	B3	-	?	r
20529	32	13	-	?	m
19978	32	FE	/0	?	m
19817	32	30	-	?	m
19693	32	D1	/5	?	m
19361	16	8F	/0	?	m
19074	16	0F 84	-	?	r
18954	16	8E	-	?	m
18406	16	FF	/6	?	m
18375	16	C7	/0	?	m
18356	16	BE	-	?	r
18152	32	D2	/4	?	r
17966	32	0F 20	-	?	r
17450	32	FE	/1	?	r
17409	16	C4	-	?	m
17302	32	0F BE	-	?	r
17222	16	68	-	?	r
17085	32	F7	/4	?	m
16731	16	C6	/0	?	m
16264	32	F7	/6	?	m
15836	32	D2	/4	?	m
15678	16	83	/4	?	r
15657	16	4A	-	?	r
15570	32	EE	-	?	r
15273	16	77	-	?	r
14841	32	31	-	?	m
14589	32	B1	-	?	r
13631	16	72	-	?	r
13474	16	5A	-	?	r
13421	16	6A	-	?	r
13375	32	AE	-	?	r
13275	16	83	/0	?	m
13191	32	58	-	?	r
13147	16	8C	-	?	m
13094	32	C1	/4	?	m
12667	32	34	-	?	r
12226	16	0F 20	-	?	r
12126	16	0F 22	-	?	r
11936	32	06	-	?	r
11936	32	1E	-	?	r
11936	32	0F A8	-	?	r
11842	32	EC	-	?	r
11680	16	83	/5	?	r
11666	16	EE	-	?	r
11152	16	0B	-	?	r
10932	16	C1	/5	?	r
10924	32	0F BF	-	?	r
10406	32	0F 22	-	?	r
10205	32	F7	/4	?	r
9947	16	83	/7	?	m
9676	16	D1	/5	?	r
9659	32	0F AF	-	?	m
9632	16	D1	/3	?	r
9205	16	84	-	?	r
9117	32	59	-	?	r
8842	16	88	-	?	r
8718	16	BA	-	?	r
8223	16	25	-	?	r
8207	16	CB	-	?	r
8165	16	83	/5	?	m
8152	16	0F 01	/3	?	m
7774	32	07	-	?	r
7774	32	1F	-	?	r
7774	32	0F A9	-	?	r
7724	32	D1	/3	?	r
7466	16	FF	/0	?	m
7406	16	C1	/4	?	r
7312	32	C0	/7	?	r
7146	32	83	/6	?	r
6950	32	84	-	?	m
6784	32	2A	-	?	r
6715	16	80	/7	?	r
6281	32	0F 00	/2	?	r
5832	16	0F AF	-	?	r
5624	32	B2	-	?	r
5576	32	6D	-	?	r
5533	16	CF	-	?	r
5455	16	1E	-	?	r
5414	16	78	-	?	r
5376	16	0F B6	-	?	m
5310	16	FF	/1	?	m
5113	32	E3	-	?	r
5069	16	59	-	?	r
4896	32	D3	/7	?	r
4838	16	0D	-	?	r
4796	32	EF	-	?	r
4780	32	0F AD	-	?	r
4548	16	9D	-	?	r
4371	32	0F 01	/7	?	m
4329	32	89	-	?	r
4322	16	CD	-	?	r
4292	32	0F A4	-	?	r
4180	16	EA	-	?	r
4176	16	0F 01	/0	?	m
4141	32	83	/2	?	m
4076	16	0F 01	/2	?	m
4023	32	1B	-	?	m
3980	16	BC	-	?	r
3975	16	0F 00	/2	?	r
3975	16	0F A1	-	?	r
3974	16	0F 01	/1	?	m
3974	32	CB	-	?	r
3853	16	0F B7	-	?	m
3788	16	09	-	?	r
3741	32	83	/4	?	m
3664	32	0F 94	/0	?	r
3645	32	13	-	?	r
3616	32	ED	-	?	r
3549	16	A2	-	?	r
3545	32	D3	/5	?	m
3465	32	0F AC	-	?	r
3455	32	FE	/1	?	m
3424	32	2C	-	?	r
3396	32	D3	/1	?	r
3325	32	0F BD	-	?	r
3311	32	04	-	?	r
3299	32	5A	-	?	r
3269	32	D2	/5	?	r
3258	32	20	-	?	m
3196	32	81	/1	?	m
2896	16	B0	-	?	r
2882	16	83	/7	?	r
2461	16	83	/4	?	m
2381	16	83	/2	?	m
2304	32	80	/0	?	m
2002	16	83	/1	?	r
1983	32	AD	-	?	r
1961	16	E6	-	?	r
1869	32	28	-	?	m
1844	32	D1	/2	?	r
1838	32	19	-	?	m
1802	16	19	-	?	r
1799	16	38	-	?	r
1781	32	83	/3	?	r
1767	32	D3	/4	?	m
1756	16	1F	-	?	r
1747	32	F6	/2	?	r
1720	16	0F AC	-	?	r
1696	32	F7	/3	?	m
1604	16	B4	-	?	r
1570	32	12	-	?	r
1564	16	83	/1	?	m
1562	16	49	-	?	r
1562	16	BD	-	?	r
1548	16	3B	-	?	r
1531	16	3A	-	?	m
1531	16	47	-	?	r
1422	32	FF	/4	?	r
1419	32	29	-	?	r
1402	16	C2	-	?	r
1295	32	8F	/0	?	m
1287	32	D9	/0	?	m
1267	32	21	-	?	r
1232	32	86	-	?	r
1218	32	0F 88	-	?	r
1164	16	EF	-	?	r
1139	16	BB	-	?	r
1088	32	D8	/0	?	m
1045	32	6F	-	?	r
1023	32	22	-	?	r
1006	32	8C	-	?	m
1000	16	51	-	?	r
989	16	81	/4	?	r
932	16	83	/2	?	r
929	16	05	-	?	r
898	16	BF	-	?	r
897	32	E4	-	?	r
879	32	D9	/3	?	m
878	16	86	-	?	r
876	16	FE	/1	?	r
873	16	16	-	?	r
873	16	A4	-	?	r
871	16	7E	-	?	r
864	16	1B	-	?	m
864	16	81	/5	?	r
864	16	0F 88	-	?	r
863	16	02	-	?	m
862	16	C0	/4	?	r
862	16	F7	/0	?	r
861	16	80	/1	?	r
860	16	08	-	?	r
860	16	83	/6	?	r
860	16	0F 92	/0	?	r
860	16	0F 93	/0	?	r
860	16	0F BF	-	?	r
787	16	9C	-	?	r
756	32	F7	/7	?	m
729	16	A0	-	?	r
714	32	9B	-	?	r
694	32	D9	/5	?	m
680	32	0F 80	-	?	r
656	32	E2	-	?	r
635	32	0F 89	-	?	r
626	32	F6	/6	?	r
616	32	D2	/7	?	r
612	32	D8	/1	?	m
570	16	46	-	?	r
537	32	F6	/5	?	r
513	16	4E	-	?	r
490	32	F7	/5	?	r
485	32	B6	-	?	r
485	32	B7	-	?	r
473	32	31	-	?	r
458	32	F7	/2	?	m
454	32	14	-	?	r
418	32	F7	/5	?	m
409	32	DB	/0	?	m
408	32	D8	/6	?	m
405	16	7F	-	?	r
357	16	2C	-	?	r
354	32	D9	/7	?	m
341	32	81	/5	?	m
341	32	DF	/4	?	r
340	32	D8	/3	?	m
340	32	DF	/7	?	m
333	32	0F 9D	/0	?	r
332	32	80	/6	?	r
325	32	0E	-	?	r
320	16	D1	/4	?	r
312	32	92	-	?	r
310	32	22	-	?	m
298	32	80	/6	?	m
286	32	35	-	?	r
283	32	0F 00	/0	?	m
281	16	2B	-	?	r
264	16	40	-	?	r
258	16	D1	/2	?	r
252	16	0E	-	?	r
250	16	99	-	?	r
249	32	80	/0	?	r
245	32	D1	/4	?	m
239	16	F7	/7	?	r
228	32	01	-	?	r
217	32	FD	-	?	r
212	16	81	/7	?	m
192	32	1C	-	?	r
191	32	0F 99	/0	?	r
177	16	81	/0	?	r
176	16	01	-	?	m
174	32	70	-	?	r
168	16	0F 95	/0	?	r
164	16	11	-	?	m
164	16	F6	/0	?	m
146	16	0F 83	-	?	r
145	16	03	-	?	r
145	16	03	-	?	m
136	16	6B	-	?	r
136	32	D8	/7	?	m
136	32	D9	/2	?	m
136	32	DE	/7	?	r
131	32	DC	/0	?	r
128	16	C9	-	?	r
119	16	A5	-	?	r
119	16	F7	/6	?	r
118	16	B2	-	?	r
113	16	2A	-	?	r
112	16	0B	-	?	m
110	16	AA	-	?	r
110	32	D2	/5	?	m
102	16	FF	/4	?	r
102	32	EA	-	?	r
100	16	C8	-	?	r
100	16	D0	/5	?	r
88	32	83	/3	?	m
80	16	F6	/3	?	r
79	16	48	-	?	r
76	16	80	/4	?	r
76	16	8A	-	?	r
74	32	0F 9C	/0	?	r
71	16	80	/3	?	r
70	16	13	-	?	m
70	16	30	-	?	r
68	32	D8	/4	?	r
68	32	D8	/4	?	m
68	32	D8	/5	?	m
68	32	D9	/0	?	r
68	32	DD	/3	?	r
67	32	19	-	?	r
65	32	0F 31	-	?	r
62	16	AB	-	?	r
59	32	80	/5	?	r
58	16	42	-	?	r
57	16	87	-	?	r
54	16	C1	/7	?	r
54	32	80	/2	?	r
53	16	81	/0	?	m
53	16	E3	-	?	r
52	16	F7	/6	?	m
48	32	88	-	?	r
42	32	0F 91	/0	?	r
41	16	1B	-	?	r
40	16	13	-	?	r
39	32	09	-	?	r
38	16	F7	/2	?	r
37	16	2A	-	?	m
35	16	00	-	?	m
35	16	24	-	?	r
34	16	19	-	?	m
34	16	29	-	?	m
32	16	2D	-	?	r
32	16	92	-	?	r
32	16	0F 94	/0	?	r
31	16	F7	/3	?	r
31	16	FE	/0	?	r
29	16	32	-	?	r
28	16	23	-	?	r
28	32	0F A3	-	?	r
27	16	AE	-	?	r
27	16	F8	-	?	r
27	32	0F A5	-	?	r
26	16	0A	-	?	r
25	16	04	-	?	r
25	16	FE	/0	?	m
24	16	F7	/4	?	r
23	16	91	-	?	r
23	32	B5	-	?	r
21	16	3A	-	?	r
21	32	0F 9F	/0	?	r
20	16	93	-	?	r
20	16	D3	/4	?	r
17	32	0F A2	-	?	r
16	16	0A	-	?	m
16	16	0C	-	?	r
16	16	28	-	?	m
16	16	6B	-	?	m
16	16	B1	-	?	r
16	16	C0	/5	?	r
16	32	0F 95	/0	?	r
14	16	C5	-	?	m
13	16	80	/1	?	m
13	32	0F A3	-	?	m
12	16	38	-	?	m
12	16	F7	/4	?	m
12	32	DB	/4	?	r
12	32	0F AB	-	?	m
11	32	DD	/4	?	m
11	32	DD	/6	?	m
10	16	ED	-	?	r
9	16	2B	-	?	m
9	16	43	-	?	r
9	16	B7	-	?	r
9	32	69	-	?	m
8	16	83	/3	?	r
8	16	86	-	?	m
8	16	AC	-	?	r
8	16	B3	-	?	r
8	32	6E	-	?	r
8	32	C0	/1	?	r
8	32	C1	/0	?	r
8	32	D5	-	?	r
7	16	FF	/3	?	m
5	16	4D	-	?	r
5	16	F9	-	?	r
5	16	FF	/2	?	m
5	32	08	-	?	r
5	32	18	-	?	m
4	16	20	-	?	m
4	16	79	-	?	r
4	16	85	-	?	m
4	16	A6	-	?	r
4	16	E0	-	?	r
4	16	0F A3	-	?	r
4	32	0F 01	/1	?	m
3	32	81	/2	?	m
3	32	0F 01	/0	?	m
2	16	21	-	?	r
2	16	4B	-	?	r
2	16	54	-	?	r
2	16	5C	-	?	r
2	16	7D	-	?	r
2	16	80	/6	?	m
2	16	81	/1	?	r
2	16	F7	/3	?	m
2	16	FF	/4	?	m
2	16	0F 86	-	?	r
2	16	0F 87	-	?	r
2	32	81	/6	?	r
2	32	D1	/7	?	m
2	32	0F 01	/2	?	m
2	32	0F 01	/3	?	m
1	16	69	-	?	r
1	16	7C	-	?	r
1	16	80	/4	?	m
1	16	A9	-	?	r
1	16	C0	/1	?	r
1	16	C1	/0	?	r
1	16	D5	-	?	r
1	16	F6	/4	?	r
1	16	F7	/0	?	m
1	16	F7	/7	?	m
1	16	0F 00	/3	?	r
1	16	0F A4	-	?	r
1	16	0F B2	-	?	m
1	16	0F BA	/4	?	r
1	32	83	/1	?	m
1	32	8C	-	?	r
1	32	9E	-	?	r
1	32	B4	-	?	r
1	32	DC	/1	?	m
1	32	DC	/3	?	m
1	32	DC	/7	?	m
1	32	DD	/0	?	m
1	32	DD	/2	?	m
1	32	DD	/7	?	m
1	32	F6	/4	?	r
1	32	0F 00	/1	?	r
1	32	0F 00	/3	?	r
1	32	0F 09	-	?	r
1	32	0F 30	-	?	r
1	32	0F 32	-	?	r
1	32	0F BA	/5	?	m
